AB,AVG,BB,G,H,HR,OBP,OPS,PLAYER,R,RBI,SB,SLG,SO,TEAM
8,.625,0,2,5,1,.625,1.750,Michael Harris,2,2,0,1.125,1,ATL
11,.455,1,3,5,2,.500,1.500,Jackson Chourio,3,3,1,1.000,1,MIL
26,.423,3,7,11,4,.500,1.500,Fernando Tatis,8,7,0,1.000,2,SD
7,.429,0,2,3,1,.429,1.429,Cedric Mullins,1,1,0,1.000,1,BAL
12,.333,5,4,4,1,.529,1.279,Bryce Harper,3,3,0,.750,5,PHI
19,.368,3,5,7,2,.455,1.244,Giancarlo Stanton,3,5,1,.789,2,NYY
11,.455,1,3,5,0,.500,1.227,Brice Turang,3,0,2,.727,1,MIL
19,.421,2,6,8,1,.476,1.160,Brayan Rocchio,2,2,0,.684,4,CLE
11,.364,0,3,4,1,.364,1.091,Sal Frelick,2,1,0,.727,1,MIL
7,.286,1,2,2,1,.375,1.089,Jorge Soler,1,1,0,.714,2,ATL
37,.378,2,9,14,3,.410,1.086,Mark Vientos,6,11,0,.676,13,NYM
19,.263,1,7,5,3,.273,1.062,Kyle Higashioka,3,5,0,.789,3,SD
17,.412,0,4,7,1,.412,1.059,Nick Castellanos,2,3,0,.647,3,PHI
17,.353,4,5,6,1,.455,1.043,Juan Soto,2,3,0,.588,5,NYY
25,.480,2,6,12,0,.519,1.039,Steven Kwan,6,1,1,.520,3,CLE
29,.241,9,9,7,3,.410,.996,Pete Alonso,6,6,2,.586,10,NYM
24,.250,6,7,6,2,.400,.900,Teoscar Hern,4,7,1,.500,8,LAD
34,.235,8,9,8,2,.372,.872,Francisco Lindor,8,7,0,.500,8,NYM
22,.273,1,6,6,2,.304,.849,Lane Thomas,2,9,0,.545,5,CLE
24,.250,3,7,6,1,.333,.833,Jackson Merrill,4,5,0,.500,6,SD
24,.208,3,7,5,2,.321,.821,Max Muncy,4,4,1,.500,7,LAD
19,.211,6,5,4,1,.400,.821,Gleyber Torres,5,3,0,.421,3,NYY
26,.269,3,7,7,1,.345,.807,Parker Meadows,3,1,3,.462,6,DET
7,.286,1,2,2,0,.375,.804,Yordan Alvarez,0,0,0,.429,1,HOU
23,.304,2,6,7,0,.360,.795,Michael Massey,1,1,0,.435,6,KC
8,.625,0,2,5,1,.625,1.750,Michael Harris,2,2,0,1.125,1,ATL
11,.455,1,3,5,2,.500,1.500,Jackson Chourio,3,3,1,1.000,1,MIL
26,.423,3,7,11,4,.500,1.500,Fernando Tatis,8,7,0,1.000,2,SD
7,.429,0,2,3,1,.429,1.429,Cedric Mullins,1,1,0,1.000,1,BAL
12,.333,5,4,4,1,.529,1.279,Bryce Harper,3,3,0,.750,5,PHI
19,.368,3,5,7,2,.455,1.244,Giancarlo Stanton,3,5,1,.789,2,NYY
11,.455,1,3,5,0,.500,1.227,Brice Turang,3,0,2,.727,1,MIL
19,.421,2,6,8,1,.476,1.160,Brayan Rocchio,2,2,0,.684,4,CLE
11,.364,0,3,4,1,.364,1.091,Sal Frelick,2,1,0,.727,1,MIL
7,.286,1,2,2,1,.375,1.089,Jorge Soler,1,1,0,.714,2,ATL
37,.378,2,9,14,3,.410,1.086,Mark Vientos,6,11,0,.676,13,NYM
19,.263,1,7,5,3,.273,1.062,Kyle Higashioka,3,5,0,.789,3,SD
17,.412,0,4,7,1,.412,1.059,Nick Castellanos,2,3,0,.647,3,PHI
17,.353,4,5,6,1,.455,1.043,Juan Soto,2,3,0,.588,5,NYY
25,.480,2,6,12,0,.519,1.039,Steven Kwan,6,1,1,.520,3,CLE
29,.241,9,9,7,3,.410,.996,Pete Alonso,6,6,2,.586,10,NYM
24,.250,6,7,6,2,.400,.900,Teoscar Hern,4,7,1,.500,8,LAD
34,.235,8,9,8,2,.372,.872,Francisco Lindor,8,7,0,.500,8,NYM
22,.273,1,6,6,2,.304,.849,Lane Thomas,2,9,0,.545,5,CLE
24,.250,3,7,6,1,.333,.833,Jackson Merrill,4,5,0,.500,6,SD
24,.208,3,7,5,2,.321,.821,Max Muncy,4,4,1,.500,7,LAD
19,.211,6,5,4,1,.400,.821,Gleyber Torres,5,3,0,.421,3,NYY
26,.269,3,7,7,1,.345,.807,Parker Meadows,3,1,3,.462,6,DET
7,.286,1,2,2,0,.375,.804,Yordan Alvarez,0,0,0,.429,1,HOU
23,.304,2,6,7,0,.360,.795,Michael Massey,1,1,0,.435,6,KC
26,.192,5,7,5,2,.323,.785,Mookie Betts,6,6,0,.462,6,LAD
19,.263,1,6,5,1,.300,.774,David Fry,3,5,1,.474,7,CLE
8,.375,0,2,3,0,.375,.750,Alex Bregman,0,0,0,.375,0,HOU
19,.263,2,6,5,1,.318,.739,Gavin Lux,4,3,0,.421,2,LAD
7,.286,0,2,2,0,.286,.715,RamónR UríasUríasB,0,0,0,.429,1,BAL
22,.273,3,7,6,0,.360,.678,Jake Rogers,3,2,0,.318,8,DET
27,.222,5,7,6,1,.344,.677,Shohei Ohtani,5,5,0,.333,12,LAD
11,.182,2,4,2,0,.308,.672,Bryson Stott,1,2,0,.364,4,PHI
24,.333,0,7,8,0,.333,.666,Tommy Edman,2,4,3,.333,2,LAD
22,.318,1,6,7,0,.348,.666,Maikel Garcia,1,1,3,.318,5,KC
7,.286,1,2,2,0,.375,.661,Yainer Diaz,0,1,0,.286,1,HOU
20,.150,3,6,3,1,.292,.642,José Ramírez,3,3,0,.350,3,CLE
33,.212,5,9,7,1,.333,.636,Brandon Nimmo,6,4,0,.303,7,NYM
21,.190,3,7,4,0,.292,.625,Spencer Torkelson,2,1,0,.333,11,DET
26,.231,4,7,6,0,.355,.624,Riley Greene,1,1,0,.269,5,DET
29,.241,3,9,7,0,.333,.609,Starling Marte,3,6,1,.276,8,NYM
15,.200,5,5,3,0,.400,.600,Anthony Volpe,1,1,1,.200,2,NYY
22,.273,1,6,6,0,.304,.577,Freddie Freeman,1,1,1,.273,3,LAD
16,.125,2,4,2,1,.263,.576,Kyle Schwarber,2,1,0,.313,6,PHI
24,.208,0,6,5,1,.240,.573,Salvador Perez,1,1,0,.333,7,KC
24,.167,2,7,4,1,.231,.564,Xander Bogaerts,2,4,0,.333,3,SD
15,.133,6,5,2,0,.364,.564,Aaron Judge,3,1,1,.200,6,NYY
17,.235,2,5,4,0,.316,.551,Alex Verdugo,3,1,0,.235,2,NYY
6,.167,0,2,1,0,.375,.542,Victor Caratini,1,0,0,.167,3,HOU
6,.167,1,2,1,0,.375,.542,Jordan Westburg,0,0,0,.167,1,BAL
7,.286,0,2,2,0,.250,.536,Marcell Ozuna,0,1,0,.286,4,ATL
21,.190,3,6,4,0,.292,.530,Yuli Gurriel,4,0,0,.238,1,KC
18,.111,6,7,2,0,.333,.500,Colt Keith,3,1,0,.167,8,DET
28,.179,0,7,5,1,.179,.500,Manny Machado,4,4,0,.321,9,SD
15,.200,2,4,3,0,.294,.494,Trea Turner,2,0,2,.200,5,PHI
25,.200,3,7,5,0,.286,.486,Jurickson Profar,1,1,0,.200,4,SD
36,.222,2,9,8,0,.263,.485,Jose Iglesias,3,3,0,.222,8,NYM
22,.136,2,7,3,0,.240,.467,Jake Cronenworth,2,0,0,.227,9,SD
23,.087,5,7,2,1,.250,.467,Will Smith,4,2,1,.217,5,LAD
21,.190,0,6,4,0,.227,.465,Andrés Giménez,3,0,1,.238,9,CLE
6,.167,1,2,1,0,.286,.453,Jeremy Pe,1,0,0,.167,3,HOU
31,.226,0,7,7,0,.226,.452,Luis Arraez,4,0,0,.226,1,SD
20,.150,0,6,3,1,.150,.450,MJ Melendez,1,2,0,.300,3,KC
28,.143,2,9,4,0,.226,.440,Tyrone Taylor,4,1,0,.214,8,NYM
11,.182,1,3,2,0,.250,.432,Willy Adames,1,0,1,.182,3,MIL
28,.143,4,7,4,0,.242,.421,Matt Vierling,1,2,0,.179,14,DET
26,.192,1,6,5,0,.222,.414,Bobby Witt,1,2,0,.192,6,KC
19,.105,1,5,2,1,.150,.413,Jazz Chisholm,2,1,1,.263,5,NYY
23,.130,3,6,3,0,.231,.405,Vinnie Pasquantino,0,2,0,.174,9,KC
24,.167,0,6,4,0,.167,.375,Josh Naylor,1,1,0,.208,6,CLE
32,.156,1,9,5,0,.182,.338,Francisco Alvarez,1,1,0,.156,10,NYM
6,.167,0,2,1,0,.167,.334,Orlando Arcia,1,0,0,.167,2,ATL
12,.167,0,3,2,0,.167,.334,William Contreras,0,2,0,.167,3,MIL
11,.000,3,4,0,0,.313,.313,J.T. Realmuto,1,1,0,.000,4,PHI
7,.143,0,2,1,0,.143,.286,Colton Cowser,0,0,0,.143,3,BAL
22,.091,3,7,2,0,.192,.283,Trey Sweeney,2,2,1,.091,12,DET
20,.100,2,5,2,0,.182,.282,Austin Wells,0,2,0,.100,8,NYY
7,.143,0,2,1,0,.125,.268,Jose Altuve,0,1,0,.143,2,HOU
8,.125,0,2,1,0,.125,.250,Ozzie Albies,0,0,1,.125,4,ATL
8,.125,0,2,1,0,.125,.250,Matt Olson,0,0,0,.125,1,ATL
8,.125,0,2,1,0,.125,.250,Adley Rutschman,0,0,0,.125,2,BAL
8,.125,0,2,1,0,.125,.250,Anthony Santander,0,0,0,.125,2,BAL
7,.000,2,2,0,0,.222,.222,Gunnar Henderson,0,0,0,.000,4,BAL
13,.077,1,4,1,0,.143,.220,Alec Bohm,0,0,0,.077,0,PHI
13,.077,0,4,1,0,.077,.154,Brandon Marsh,0,0,0,.077,3,PHI
7,.000,1,2,0,0,.125,.125,Kyle Tucker,0,0,0,.000,2,HOU
9,.000,0,3,0,0,.100,.100,Rhys Hoskins,0,1,0,.000,3,MIL
8,.000,0,2,0,0,.000,.000,Ramón Laureano,0,0,0,.000,4,ATL
7,.000,0,2,0,0,.000,.000,Ryan Mountcastle,0,0,0,.000,4,BAL
11,.000,0,3,0,0,.000,.000,Joey Ortiz,0,0,0,.000,2,MIL
6,.000,0,2,0,0,.000,.000,Gio Urshela,0,0,0,.000,2,ATL
